+ echo 'Beginning trial 4 of 15'
Beginning trial 4 of 15
+ docker exec -it rnn_speech_recognition python -c ''
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it rnn_speech_recognition python -c '
from mlperf_logger import mllogger
mllogger.event(key=mllogger.constants.CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1684340129772, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
+ docker exec -it '--env=Loading hyperparameters for GBS=1536.' --env=AMP_LVL --env=APEX_JOINT --env=APEX_LOSS --env=AUDIO_RESAMPLING_DEVICE --env=BATCHSIZE --env=BATCH_EVAL_MODE --env=BETA1 --env=BETA2 --env=BUCKET --env=BUFFER_PREALLOC --env=DATA_CPU_THREADS --env=DELAY_ENCODER --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=DISABLE_FILE_LOGGING --env=DIST_LAMB --env=DIST_SAMPLER --env=EMA --env=EMA_UPDATE_TYPE --env=ENABLE_PREFETCH --env=EPOCH --env=EVAL_BATCHSIZE --env=FC_IMPL --env=FUSE_RELU_DROPOUT --env=HOLD_EPOCHS --env=LOG_FREQUENCY --env=LR --env=LR_DECAY_POWER --env=MAX_SYMBOL --env=MIN_SEQ_SPLIT_LEN --env=MULTILAYER_LSTM --env=MULTI_TENSOR_EMA --env=PRE_SORT_FOR_SEQ_SPLIT --env=TOKENIZED_TRANSCRIPT --env=VAL_FREQUENCY --env=VECTORIZED_SA --env=VECTORIZED_SAMPLER --env=WALLTIME --env=WARMUP --env=WEIGHTS_INIT_SCALE --env=MLPERF_HOST_OS rnn_speech_recognition python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-17 04:15:31 PM
running benchmark
STARTING TIMING RUN AT 2023-05-17 04:15:31 PM
running benchmark
bindpcie -- python -u
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
+ bindpcie -- python -u train.py --batch_size=192 --beta1=0.9 --beta2=0.999 --max_duration=16.7 --val_batch_size=338 --target=0.058 --lr=0.0072 --min_lr=1e-5 --lr_exp_gamma=0.92 --epochs=80 --warmup_epochs=5 --hold_epochs=26 --epochs_this_job=0 --ema=0.995 --output_dir /results --model_config=configs/baseline_v3-1023sp.yaml --seed 26696 --dataset_dir=/datasets/LibriSpeech --cudnn_benchmark --dali_device gpu --audio_resampling_device gpu --weight_decay=1e-3 --log_frequency=1000 --val_frequency=1 --grad_accumulation_steps=1 --prediction_frequency=1000000 --weights_init_scale=0.5 --val_manifests=/metadata/librispeech-dev-clean-wav-tokenized.pkl --train_manifests /metadata/librispeech-train-clean-100-wav-tokenized.pkl /metadata/librispeech-train-clean-360-wav-tokenized.pkl /metadata/librispeech-train-other-500-wav-tokenized.pkl --num_buckets=1 --max_symbol_per_sample=300 --apex_transducer_loss=fp16 --fuse_relu_dropout --multi_tensor_ema --batch_eval_mode cg_unroll_pipeline --dist_lamb --apex_transducer_joint=pack_w_relu_dropout --fc_impl=apex_fused_dense --buffer_pre_alloc --ema_update_type=fp16 --amp_level 2 --data_cpu_threads 16 --min_seq_split_len 20 --vectorized_sa --multilayer_lstm --enable_prefetch --tokenized_transcript --vectorized_sampler --dist_sampler --pre_sort_for_seq_split --dwu_overlap_reduction --disable_file_logging --delay_encoder
STARTING TIMING RUN AT 2023-05-17 04:15:31 PM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-17 04:15:31 PM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-17 04:15:31 PM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-17 04:15:31 PM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-17 04:15:31 PM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-17 04:15:31 PM
running benchmark
bindpcie -- python -u
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=36
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=36
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=36
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=36
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=36
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=36
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=36
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=36
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1684340135864, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1684340135917, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1684340135957, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1684340135966, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1684340135973, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1684340135975, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1684340135983, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1684340135985, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
Distributed training with 8 GPUs

DLL 2023-05-17 16:15:38.114534 - PARAMETER | epochs :  80
:::MLLOG {"namespace": "", "time_ms": 1684341745474, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 47}}
:::MLLOG {"namespace": "", "time_ms": 1684341779771, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 47}}
DLL 2023-05-17 16:42:59.771884 - epoch   47 | avg train utts/s  8106 | took 34.30 s
:::MLLOG {"namespace": "", "time_ms": 1684341779771, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 8106.180322272222}, "metadata": {"file": "train.py", "lineno": 905, "step": 47}}
:::MLLOG {"namespace": "", "time_ms": 1684341779772, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 47}}
:::MLLOG {"namespace": "", "time_ms": 1684341780189, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.05872945847579133, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 47}}
:::MLLOG {"namespace": "", "time_ms": 1684341780189, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 47}}
DLL 2023-05-17 16:43:00.189617 - epoch   47 |   dev ema wer   5.87 | took  0.42 s
:::MLLOG {"namespace": "", "time_ms": 1684341780189, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 47}}
:::MLLOG {"namespace": "", "time_ms": 1684341780190, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 48, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1684341780190, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 48}}
:::MLLOG {"namespace": "", "time_ms": 1684341814449, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 48}}
DLL 2023-05-17 16:43:34.450120 - epoch   48 | avg train utts/s  8115 | took 34.26 s
:::MLLOG {"namespace": "", "time_ms": 1684341814450, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 8114.918356198283}, "metadata": {"file": "train.py", "lineno": 905, "step": 48}}
:::MLLOG {"namespace": "", "time_ms": 1684341814450, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 48}}
:::MLLOG {"namespace": "", "time_ms": 1684341814883, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.057920664681445536, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 48}}
:::MLLOG {"namespace": "", "time_ms": 1684341814884, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 48}}
DLL 2023-05-17 16:43:34.884165 - epoch   48 |   dev ema wer   5.79 | took  0.43 s
:::MLLOG {"namespace": "", "time_ms": 1684341814884, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 48}}
:::MLLOG {"namespace": "", "time_ms": 1684341814884, "event_type": "INTERVAL_END", "key": "run_stop", "value": null, "metadata": {"file": "train.py", "lineno": 933, "status": "success"}}
Finished after 48 epochs (target reached).
DLL 2023-05-17 16:43:34.884782 -  | avg train utts/s  8007
+ ret_code=0
+ set +x
ENDING TIMING RUN AT 2023-05-17 04:43:41 PM
RESULT,RNN_SPEECH_RECOGNITION,,1690,nvidia,2023-05-17 04:15:31 PM
ENDING TIMING RUN AT 2023-05-17 04:43:41 PM
RESULT,RNN_SPEECH_RECOGNITION,,1690,nvidia,2023-05-17 04:15:31 PM
ENDING TIMING RUN AT 2023-05-17 04:43:41 PM
RESULT,RNN_SPEECH_RECOGNITION,,1690,nvidia,2023-05-17 04:15:31 PM
ENDING TIMING RUN AT 2023-05-17 04:43:41 PM
RESULT,RNN_SPEECH_RECOGNITION,,1690,nvidia,2023-05-17 04:15:31 PM
ENDING TIMING RUN AT 2023-05-17 04:43:41 PM
RESULT,RNN_SPEECH_RECOGNITION,,1690,nvidia,2023-05-17 04:15:31 PM
ENDING TIMING RUN AT 2023-05-17 04:43:41 PM
RESULT,RNN_SPEECH_RECOGNITION,,1690,nvidia,2023-05-17 04:15:31 PM
ENDING TIMING RUN AT 2023-05-17 04:43:42 PM
RESULT,RNN_SPEECH_RECOGNITION,,1691,nvidia,2023-05-17 04:15:31 PM
ENDING TIMING RUN AT 2023-05-17 04:43:42 PM
RESULT,RNN_SPEECH_RECOGNITION,,1691,nvidia,2023-05-17 04:15:31 PM
