+ echo 'Beginning trial 9 of 10'
Beginning trial 9 of 10
+ docker exec -it rnn_speech_recognition python -c ''
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it rnn_speech_recognition python -c '
from mlperf_logger import mllogger
mllogger.event(key=mllogger.constants.CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683754910990, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
+ docker exec -it --env=AMP_LVL --env=APEX_JOINT --env=APEX_LOSS --env=AUDIO_RESAMPLING_DEVICE --env=BATCHSIZE --env=BATCH_EVAL_MODE --env=BATCH_SPLIT_FACTOR --env=BETA1 --env=BETA2 --env=BUCKET --env=BUFFER_PREALLOC --env=DATADIR --env=DATA_CPU_THREADS --env=DELAY_ENCODER --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=DISABLE_FILE_LOGGING --env=DIST_LAMB --env=DIST_SAMPLER --env=EMA --env=EMA_UPDATE_TYPE --env=ENABLE_PREFETCH --env=EPOCH --env=EVAL_BATCHSIZE --env=FC_IMPL --env=FUSE_RELU_DROPOUT --env=GRAD_ACCUMULATION_STEPS --env=HOLD_EPOCHS --env=LOG_FREQUENCY --env=LR --env=LR_DECAY_POWER --env=MAX_SYMBOL --env=METADATA_DIR --env=MIN_SEQ_SPLIT_LEN --env=MULTILAYER_LSTM --env=MULTI_TENSOR_EMA --env=PRE_SORT_FOR_SEQ_SPLIT --env=SENTENCEPIECES_DIR --env=TOKENIZED_TRANSCRIPT --env=VAL_FREQUENCY --env=VECTORIZED_SA --env=VECTORIZED_SAMPLER --env=WALLTIME --env=WARMUP --env=WEIGHTS_INIT_SCALE --env=MLPERF_HOST_OS rnn_speech_recognition python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-10 09:41:52 PM
running benchmark
STARTING TIMING RUN AT 2023-05-10 09:41:52 PM
running benchmark
bindpcie -- python -u
bindpcie -- python -u
STARTING TIMING RUN AT 2023-05-10 09:41:52 PM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
+ bindpcie -- python -u train.py --batch_size=256 --beta1=0.905 --beta2=0.999 --max_duration=16.7 --val_batch_size=194 --target=0.058 --lr=0.007 --min_lr=1e-5 --lr_exp_gamma=0.935 --epochs=80 --warmup_epochs=6 --hold_epochs=33 --epochs_this_job=0 --ema=0.995 --output_dir /results --model_config=configs/baseline_v3-1023sp.yaml --seed 18136 --dataset_dir=/datasets/LibriSpeech --cudnn_benchmark --dali_device gpu --audio_resampling_device gpu --weight_decay=1e-3 --log_frequency=1000 --val_frequency=1 --grad_accumulation_steps=2 --prediction_frequency=1000000 --weights_init_scale=0.5 --val_manifests=/metadata/librispeech-dev-clean-wav-tokenized.pkl --train_manifests /metadata/librispeech-train-clean-100-wav-tokenized.pkl /metadata/librispeech-train-clean-360-wav-tokenized.pkl /metadata/librispeech-train-other-500-wav-tokenized.pkl --num_buckets=1 --max_symbol_per_sample=300 --apex_transducer_loss=fp16 --fuse_relu_dropout --multi_tensor_ema --batch_eval_mode cg_unroll_pipeline --dist_lamb --apex_transducer_joint=pack_w_relu_dropout --fc_impl=apex_fused_dense --buffer_pre_alloc --ema_update_type=fp16 --amp_level 2 --data_cpu_threads 16 --batch_split_factor 4 --min_seq_split_len 20 --vectorized_sa --multilayer_lstm --enable_prefetch --tokenized_transcript --vectorized_sampler --dist_sampler --pre_sort_for_seq_split --dwu_overlap_reduction --disable_file_logging --delay_encoder
STARTING TIMING RUN AT 2023-05-10 09:41:52 PM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-10 09:41:52 PM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-10 09:41:52 PM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-10 09:41:52 PM
running benchmark
./run_and_time.sh: line 24: [: : integer expression expected
bindpcie -- python -u
STARTING TIMING RUN AT 2023-05-10 09:41:52 PM
running benchmark
bindpcie -- python -u
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=44
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=44
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=44
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=44
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=44
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=44
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=44
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=44
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1683754917227, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1683754917310, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683754917367, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683754917372, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683754917391, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683754917387, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683754917395, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683754917376, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
Distributed training with 8 GPUs

DLL 2023-05-10 21:41:59.455089 - PARAMETER | epochs :  80
:::MLLOG {"namespace": "", "time_ms": 1683758877266, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 3337.0932416014575}, "metadata": {"file": "train.py", "lineno": 905, "step": 47}}
:::MLLOG {"namespace": "", "time_ms": 1683758877266, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 47}}
:::MLLOG {"namespace": "", "time_ms": 1683758878134, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.06321458769898165, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 47}}
:::MLLOG {"namespace": "", "time_ms": 1683758878134, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 47}}
DLL 2023-05-10 22:47:58.134775 - epoch   47 |   dev ema wer   6.32 | took  0.87 s
:::MLLOG {"namespace": "", "time_ms": 1683758878134, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 47}}
:::MLLOG {"namespace": "", "time_ms": 1683758878135, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 48, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683758878135, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 48}}
:::MLLOG {"namespace": "", "time_ms": 1683758961477, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 48}}
DLL 2023-05-10 22:49:21.477473 - epoch   48 | avg train utts/s  3342 | took 83.34 s
:::MLLOG {"namespace": "", "time_ms": 1683758961477, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 3341.976510981938}, "metadata": {"file": "train.py", "lineno": 905, "step": 48}}
:::MLLOG {"namespace": "", "time_ms": 1683758961477, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 48}}
:::MLLOG {"namespace": "", "time_ms": 1683758962353, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.06273666409323186, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 48}}
:::MLLOG {"namespace": "", "time_ms": 1683758962354, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 48}}
DLL 2023-05-10 22:49:22.354266 - epoch   48 |   dev ema wer   6.27 | took  0.88 s
:::MLLOG {"namespace": "", "time_ms": 1683758962354, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 48}}
:::MLLOG {"namespace": "", "time_ms": 1683758962354, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 49, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683758962354, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 49}}
:::MLLOG {"namespace": "", "time_ms": 1683759045747, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 49}}
DLL 2023-05-10 22:50:45.747607 - epoch   49 | avg train utts/s  3340 | took 83.39 s
:::MLLOG {"namespace": "", "time_ms": 1683759045747, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 3339.9459696556746}, "metadata": {"file": "train.py", "lineno": 905, "step": 49}}
:::MLLOG {"namespace": "", "time_ms": 1683759045747, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 49}}
:::MLLOG {"namespace": "", "time_ms": 1683759046614, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.06144994669313628, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 49}}
:::MLLOG {"namespace": "", "time_ms": 1683759046615, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 49}}
DLL 2023-05-10 22:50:46.615290 - epoch   49 |   dev ema wer   6.14 | took  0.87 s
:::MLLOG {"namespace": "", "time_ms": 1683759046615, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 49}}
:::MLLOG {"namespace": "", "time_ms": 1683759046615, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 50, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683759046615, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 50}}
:::MLLOG {"namespace": "", "time_ms": 1683759129857, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 50}}
DLL 2023-05-10 22:52:09.858001 - epoch   50 | avg train utts/s  3346 | took 83.24 s
:::MLLOG {"namespace": "", "time_ms": 1683759129858, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 3345.989434378783}, "metadata": {"file": "train.py", "lineno": 905, "step": 50}}
:::MLLOG {"namespace": "", "time_ms": 1683759129858, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 50}}
:::MLLOG {"namespace": "", "time_ms": 1683759130737, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.06165214514172273, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 50}}
:::MLLOG {"namespace": "", "time_ms": 1683759130737, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 50}}
DLL 2023-05-10 22:52:10.737518 - epoch   50 |   dev ema wer   6.17 | took  0.88 s
:::MLLOG {"namespace": "", "time_ms": 1683759130737, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 50}}
:::MLLOG {"namespace": "", "time_ms": 1683759130737, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 51, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683759130737, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 51}}
:::MLLOG {"namespace": "", "time_ms": 1683759213987, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 51}}
DLL 2023-05-10 22:53:33.987638 - epoch   51 | avg train utts/s  3346 | took 83.25 s
:::MLLOG {"namespace": "", "time_ms": 1683759213987, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 3345.6950768872207}, "metadata": {"file": "train.py", "lineno": 905, "step": 51}}
:::MLLOG {"namespace": "", "time_ms": 1683759213987, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 51}}
:::MLLOG {"namespace": "", "time_ms": 1683759214867, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.060916878055953826, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 51}}
:::MLLOG {"namespace": "", "time_ms": 1683759214867, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 51}}
DLL 2023-05-10 22:53:34.867851 - epoch   51 |   dev ema wer   6.09 | took  0.88 s
:::MLLOG {"namespace": "", "time_ms": 1683759214868, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 51}}
:::MLLOG {"namespace": "", "time_ms": 1683759214868, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 52, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683759214868, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 52}}
DLL 2023-05-10 22:54:14.122758 - epoch   52 | iter   64/136 | loss   21.02 | utts/s    52 | took 39.11 s | lrate 2.92e-03
:::MLLOG {"namespace": "", "time_ms": 1683759298084, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 52}}
DLL 2023-05-10 22:54:58.084361 - epoch   52 | avg train utts/s  3347 | took 83.22 s
:::MLLOG {"namespace": "", "time_ms": 1683759298084, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 3347.0433958293243}, "metadata": {"file": "train.py", "lineno": 905, "step": 52}}
:::MLLOG {"namespace": "", "time_ms": 1683759298084, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 52}}
:::MLLOG {"namespace": "", "time_ms": 1683759298947, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.06069629793022315, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 52}}
:::MLLOG {"namespace": "", "time_ms": 1683759298947, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 52}}
DLL 2023-05-10 22:54:58.947455 - epoch   52 |   dev ema wer   6.07 | took  0.86 s
:::MLLOG {"namespace": "", "time_ms": 1683759298947, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 52}}
:::MLLOG {"namespace": "", "time_ms": 1683759298947, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 53, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683759298947, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 53}}
:::MLLOG {"namespace": "", "time_ms": 1683759382210, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 53}}
DLL 2023-05-10 22:56:22.210677 - epoch   53 | avg train utts/s  3345 | took 83.26 s
:::MLLOG {"namespace": "", "time_ms": 1683759382210, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 3345.172408083777}, "metadata": {"file": "train.py", "lineno": 905, "step": 53}}
:::MLLOG {"namespace": "", "time_ms": 1683759382210, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 53}}
:::MLLOG {"namespace": "", "time_ms": 1683759383085, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.06045733612734826, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 53}}
:::MLLOG {"namespace": "", "time_ms": 1683759383085, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 53}}
DLL 2023-05-10 22:56:23.085819 - epoch   53 |   dev ema wer   6.05 | took  0.87 s
:::MLLOG {"namespace": "", "time_ms": 1683759383085, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 53}}
:::MLLOG {"namespace": "", "time_ms": 1683759383086, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 54, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683759383086, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 54}}
:::MLLOG {"namespace": "", "time_ms": 1683759466361, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 54}}
DLL 2023-05-10 22:57:46.361764 - epoch   54 | avg train utts/s  3345 | took 83.28 s
:::MLLOG {"namespace": "", "time_ms": 1683759466361, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 3344.6576206269674}, "metadata": {"file": "train.py", "lineno": 905, "step": 54}}
:::MLLOG {"namespace": "", "time_ms": 1683759466361, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 54}}
:::MLLOG {"namespace": "", "time_ms": 1683759467229, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.060108084261608026, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 54}}
:::MLLOG {"namespace": "", "time_ms": 1683759467230, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 54}}
DLL 2023-05-10 22:57:47.230348 - epoch   54 |   dev ema wer   6.01 | took  0.87 s
:::MLLOG {"namespace": "", "time_ms": 1683759467230, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 54}}
:::MLLOG {"namespace": "", "time_ms": 1683759467230, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 55, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683759467230, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 55}}
:::MLLOG {"namespace": "", "time_ms": 1683759550596, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 55}}
DLL 2023-05-10 22:59:10.597110 - epoch   55 | avg train utts/s  3341 | took 83.37 s
:::MLLOG {"namespace": "", "time_ms": 1683759550597, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 3341.0159052803683}, "metadata": {"file": "train.py", "lineno": 905, "step": 55}}
:::MLLOG {"namespace": "", "time_ms": 1683759550597, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 55}}
:::MLLOG {"namespace": "", "time_ms": 1683759551458, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.05920738208154112, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 55}}
:::MLLOG {"namespace": "", "time_ms": 1683759551458, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 55}}
DLL 2023-05-10 22:59:11.458534 - epoch   55 |   dev ema wer   5.92 | took  0.86 s
:::MLLOG {"namespace": "", "time_ms": 1683759551458, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 55}}
:::MLLOG {"namespace": "", "time_ms": 1683759551458, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 56, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683759551458, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 56}}
:::MLLOG {"namespace": "", "time_ms": 1683759634892, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 56}}
DLL 2023-05-10 23:00:34.892489 - epoch   56 | avg train utts/s  3338 | took 83.43 s
:::MLLOG {"namespace": "", "time_ms": 1683759634892, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 3338.32811261332}, "metadata": {"file": "train.py", "lineno": 905, "step": 56}}
:::MLLOG {"namespace": "", "time_ms": 1683759634892, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 56}}
:::MLLOG {"namespace": "", "time_ms": 1683759635750, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.0585456417043491, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 56}}
:::MLLOG {"namespace": "", "time_ms": 1683759635750, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 56}}
DLL 2023-05-10 23:00:35.750508 - epoch   56 |   dev ema wer   5.85 | took  0.86 s
:::MLLOG {"namespace": "", "time_ms": 1683759635750, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 56}}
:::MLLOG {"namespace": "", "time_ms": 1683759635750, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 57, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683759635750, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 57}}
:::MLLOG {"namespace": "", "time_ms": 1683759719070, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 57}}
DLL 2023-05-10 23:01:59.070837 - epoch   57 | avg train utts/s  3343 | took 83.32 s
:::MLLOG {"namespace": "", "time_ms": 1683759719070, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 3342.87244033412}, "metadata": {"file": "train.py", "lineno": 905, "step": 57}}
:::MLLOG {"namespace": "", "time_ms": 1683759719071, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 57}}
:::MLLOG {"namespace": "", "time_ms": 1683759719932, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.05828829822432999, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 57}}
:::MLLOG {"namespace": "", "time_ms": 1683759719932, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 57}}
DLL 2023-05-10 23:01:59.932575 - epoch   57 |   dev ema wer   5.83 | took  0.86 s
:::MLLOG {"namespace": "", "time_ms": 1683759719932, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 57}}
:::MLLOG {"namespace": "", "time_ms": 1683759719932, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 58, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683759719932, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 58}}
:::MLLOG {"namespace": "", "time_ms": 1683759803276, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 58}}
DLL 2023-05-10 23:03:23.277197 - epoch   58 | avg train utts/s  3342 | took 83.34 s
:::MLLOG {"namespace": "", "time_ms": 1683759803277, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 3341.90248611072}, "metadata": {"file": "train.py", "lineno": 905, "step": 58}}
:::MLLOG {"namespace": "", "time_ms": 1683759803277, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 58}}
:::MLLOG {"namespace": "", "time_ms": 1683759804159, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.058067718098599314, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 58}}
:::MLLOG {"namespace": "", "time_ms": 1683759804159, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 58}}
DLL 2023-05-10 23:03:24.159399 - epoch   58 |   dev ema wer   5.81 | took  0.88 s
